City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hotan,37.0997,79.9269,286.73,22,13,1.7,CN,1697233751
1,cabo san lucas,22.8909,-109.9124,306.27,66,2,5.23,MX,1697233751
2,bikenibeu village,1.3673,173.1241,303.13,74,40,2.06,KI,1697233751
3,ladario,-19.0047,-57.6017,303.2,42,0,2.06,BR,1697233752
4,adamstown,-25.066,-130.1015,294.14,79,100,7.16,PN,1697233719
5,khuzdar,27.7384,66.6434,294.56,27,0,2.39,PK,1697233752
6,castillos,-34.1667,-53.8333,282.09,66,1,2.43,UY,1697233725
7,port elizabeth,-33.918,25.5701,287.31,96,75,1.54,ZA,1697233752
8,terralba,39.7192,8.6392,294.25,52,0,2.68,IT,1697233753
9,waitangi,-43.9535,-176.5597,285.42,89,23,14.26,NZ,1697233753
10,fonte boa,-2.4959,-66.2662,301.86,64,100,0.38,BR,1697233753
11,chinde,26.8418,88.0763,287.59,85,7,1.86,NP,1697233753
12,caceres,39.522,-6.3748,295.32,43,100,1.54,ES,1697233754
13,ghat,24.9647,10.1728,298.36,25,4,1.06,LY,1697233754
14,edinburgh of the seven seas,-37.0676,-12.3116,288.08,95,100,12.62,SH,1697233719
15,bilibino,68.0546,166.4372,266.46,95,100,1.12,RU,1697233724
16,qaqortoq,60.7167,-46.0333,276.73,58,72,2.48,GL,1697233741
17,djibo,14.1022,-1.6306,307.18,25,9,1.99,BF,1697233755
18,vorkuta,67.5,64.0,272.59,85,100,2.24,RU,1697233755
19,port hedland,-20.3167,118.5667,296.18,28,0,4.12,AU,1697233755
20,georgetown,5.4112,100.3354,300.11,86,40,1.54,MY,1697233575
21,cromer,52.9312,1.2989,283.19,71,55,11.7,GB,1697233755
22,hadibu,12.65,54.0333,299.86,78,16,1.68,YE,1697233756
23,tiksi,71.6872,128.8694,267.51,96,100,1.57,RU,1697233756
24,papatowai,-46.5619,169.4708,284.87,69,80,1.73,NZ,1697233756
25,hamilton,39.1834,-84.5333,298.7,55,75,4.12,US,1697233594
26,kuhdasht,33.535,47.6061,291.72,36,4,0.93,IR,1697233757
27,ilulissat,69.2167,-51.1,273.16,93,100,6.17,GL,1697233757
28,palopo,-2.9996,120.1921,297.83,80,13,1.46,ID,1697233757
29,saipan,15.1355,145.701,300.54,89,75,3.09,MP,1697233757
30,aasiaat,68.7098,-52.8699,272.18,97,100,6.52,GL,1697233757
31,la'ie,21.6477,-157.9253,304.13,70,26,2.68,US,1697233758
32,invercargill,-46.4,168.35,283.72,92,100,4.47,NZ,1697233665
33,grytviken,-54.2811,-36.5092,274.31,96,100,8.87,GS,1697233758
34,whitehorse,60.7161,-135.0538,284.58,70,75,6.17,CA,1697233743
35,west island,-12.1568,96.8225,298.14,83,75,6.17,CC,1697233759
36,college,64.8569,-147.8028,275.97,76,40,0.0,US,1697233759
37,sena madureira,-9.0656,-68.6569,298.77,83,99,2.44,BR,1697233759
38,margaret river,-33.95,115.0667,284.12,90,11,4.72,AU,1697233729
39,port-aux-francais,-49.35,70.2167,275.97,76,66,9.39,TF,1697233760
40,yellowknife,62.456,-114.3525,284.49,92,40,6.71,CA,1697233260
41,labrador city,52.9463,-66.9114,280.1,93,100,4.63,CA,1697233760
42,pangai,-19.8,-174.35,299.21,69,75,6.69,TO,1697233760
43,tolanaro,-25.0319,46.9987,296.19,94,20,4.63,MG,1697233761
44,vorgashor,67.5833,63.95,272.46,82,100,2.1,RU,1697233720
45,bredasdorp,-34.5322,20.0403,286.9,94,37,3.82,ZA,1697233761
46,primero de mayo,-32.2552,-58.4228,287.41,44,26,3.87,AR,1697233761
47,samana,19.2056,-69.3369,304.27,70,20,3.09,DO,1697233516
48,luderitz,-26.6481,15.1594,288.67,67,0,8.39,NA,1697233762
49,ancud,-41.8697,-73.8203,283.75,74,98,1.49,CL,1697233762
50,shingu,33.7333,135.9833,290.31,77,100,1.46,JP,1697233762
51,idri,27.5,13.2667,297.27,30,0,3.62,LY,1697233763
52,chibougamau,49.9168,-74.3659,281.94,93,75,2.57,CA,1697233763
53,howrah,22.5892,88.3103,299.15,78,20,0.0,IN,1697233739
54,anton lizardo,19.05,-95.9833,307.27,79,20,2.93,MX,1697233763
